== Step 2 [1/6]: Extract HellaSwag all-position prompt activations ==
`torch_dtype` is deprecated! Use `dtype` instead!
Loaded base metadata: 5000 rows (window_ids 0..4999)
Allocating output tensor: (5000, 128, 1024) fp16 = 1.31 GB

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:00<15:49,  5.26it/s]
  0%|          | 4/5000 [00:00<06:11, 13.45it/s]
  0%|          | 7/5000 [00:00<04:43, 17.61it/s]
  0%|          | 10/5000 [00:00<04:12, 19.77it/s]
  6%|▋         | 315/5000 [00:09<02:18, 33.94it/s]
  6%|▋         | 319/5000 [00:09<02:18, 33.83it/s]
  6%|▋         | 323/5000 [00:10<02:15, 34.58it/s]
  7%|▋         | 327/5000 [00:10<02:13, 34.93it/s]
  7%|▋         | 331/5000 [00:10<02:13, 35.10it/s]
  7%|▋         | 335/5000 [00:10<02:13, 34.98it/s]
  7%|▋         | 339/5000 [00:10<02:17, 33.99it/s]
  7%|▋         | 343/5000 [00:10<02:17, 33.97it/s]
  7%|▋         | 347/5000 [00:10<02:18, 33.58it/s]
  7%|▋         | 351/5000 [00:10<02:14, 34.67it/s]
  7%|▋         | 355/5000 [00:11<02:12, 34.93it/s]
  7%|▋         | 359/5000 [00:11<02:11, 35.39it/s]
  7%|▋         | 363/5000 [00:11<02:10, 35.50it/s]
  7%|▋         | 367/5000 [00:11<02:09, 35.78it/s]
  7%|▋         | 371/5000 [00:11<02:14, 34.52it/s]
  8%|▊         | 375/5000 [00:11<02:19, 33.06it/s]
  8%|▊         | 379/5000 [00:11<02:21, 32.65it/s]
  8%|▊         | 383/5000 [00:11<02:19, 33.05it/s]
  8%|▊         | 388/5000 [00:11<02:10, 35.25it/s]
  8%|▊         | 392/5000 [00:12<02:09, 35.56it/s]
  8%|▊         | 396/5000 [00:12<02:08, 35.70it/s]
  8%|▊         | 400/5000 [00:12<02:16, 33.71it/s]
  8%|▊         | 404/5000 [00:12<02:14, 34.24it/s]
  8%|▊         | 408/5000 [00:12<02:12, 34.56it/s]
  8%|▊         | 412/5000 [00:12<02:08, 35.66it/s]
  8%|▊         | 416/5000 [00:12<02:08, 35.70it/s]
  8%|▊         | 420/5000 [00:12<02:06, 36.27it/s]
  8%|▊         | 424/5000 [00:12<02:05, 36.41it/s]
  9%|▊         | 428/5000 [00:13<02:06, 36.14it/s]
  9%|▊         | 432/5000 [00:13<02:05, 36.51it/s]
  9%|▊         | 436/5000 [00:13<02:05, 36.42it/s]
  9%|▉         | 440/5000 [00:13<02:08, 35.61it/s]
  9%|▉         | 444/5000 [00:13<02:15, 33.50it/s]
  9%|▉         | 448/5000 [00:13<02:15, 33.52it/s]
  9%|▉         | 452/5000 [00:13<02:13, 33.96it/s]
  9%|▉         | 456/5000 [00:13<02:14, 33.81it/s]
  9%|▉         | 460/5000 [00:14<02:14, 33.80it/s]
  9%|▉         | 464/5000 [00:14<02:12, 34.13it/s]
  9%|▉         | 468/5000 [00:14<02:09, 34.92it/s]
  9%|▉         | 472/5000 [00:14<02:07, 35.38it/s]
 10%|▉         | 476/5000 [00:14<02:07, 35.40it/s]
 10%|▉         | 480/5000 [00:14<02:04, 36.44it/s]
 10%|▉         | 484/5000 [00:14<02:04, 36.27it/s]
 10%|▉         | 488/5000 [00:14<02:02, 36.69it/s]
 10%|▉         | 492/5000 [00:14<02:05, 35.91it/s]
 10%|▉         | 496/5000 [00:15<02:10, 34.59it/s]
 10%|█         | 500/5000 [00:15<02:07, 35.18it/s]
 10%|█         | 504/5000 [00:15<02:07, 35.15it/s]
 10%|█         | 508/5000 [00:15<02:08, 34.98it/s]
 10%|█         | 512/5000 [00:15<02:07, 35.33it/s]
 10%|█         | 516/5000 [00:15<02:07, 35.18it/s]
 10%|█         | 520/5000 [00:15<02:06, 35.43it/s]
 10%|█         | 524/5000 [00:15<02:07, 35.20it/s]
 11%|█         | 528/5000 [00:15<02:07, 34.96it/s]
 11%|█         | 532/5000 [00:16<02:11, 34.00it/s]
 11%|█         | 536/5000 [00:16<02:11, 33.98it/s]
 11%|█         | 540/5000 [00:16<02:10, 34.14it/s]
 11%|█         | 544/5000 [00:16<02:13, 33.30it/s]
 11%|█         | 548/5000 [00:16<02:11, 33.86it/s]
 11%|█         | 552/5000 [00:16<02:11, 33.73it/s]
 11%|█         | 556/5000 [00:16<02:10, 33.93it/s]
 11%|█         | 560/5000 [00:16<02:08, 34.59it/s]
 11%|█▏        | 564/5000 [00:17<02:06, 35.17it/s]
 11%|█▏        | 568/5000 [00:17<02:03, 35.79it/s]
 11%|█▏        | 572/5000 [00:17<02:06, 35.09it/s]
 12%|█▏        | 576/5000 [00:17<02:06, 34.85it/s]
 12%|█▏        | 580/5000 [00:17<02:06, 35.06it/s]
 12%|█▏        | 584/5000 [00:17<02:06, 34.89it/s]
 12%|█▏        | 588/5000 [00:17<02:05, 35.29it/s]
 12%|█▏        | 592/5000 [00:17<02:03, 35.84it/s]
 12%|█▏        | 596/5000 [00:17<02:01, 36.32it/s]
 12%|█▏        | 600/5000 [00:18<02:05, 35.04it/s]
 12%|█▏        | 604/5000 [00:18<02:04, 35.27it/s]
 12%|█▏        | 608/5000 [00:18<02:05, 35.10it/s]
 12%|█▏        | 612/5000 [00:18<02:06, 34.79it/s]
 12%|█▏        | 616/5000 [00:18<02:05, 34.88it/s]
 12%|█▏        | 620/5000 [00:18<02:06, 34.54it/s]
 12%|█▏        | 624/5000 [00:18<02:10, 33.41it/s]
 13%|█▎        | 628/5000 [00:18<02:08, 33.99it/s]
 13%|█▎        | 632/5000 [00:18<02:11, 33.31it/s]
 13%|█▎        | 636/5000 [00:19<02:10, 33.37it/s]
 13%|█▎        | 640/5000 [00:19<02:05, 34.68it/s]
 13%|█▎        | 644/5000 [00:19<02:05, 34.59it/s]
 13%|█▎        | 648/5000 [00:19<02:08, 33.79it/s]
 13%|█▎        | 652/5000 [00:19<02:10, 33.27it/s]
 13%|█▎        | 656/5000 [00:19<02:11, 33.15it/s]
 13%|█▎        | 660/5000 [00:19<02:09, 33.57it/s]
 13%|█▎        | 664/5000 [00:19<02:07, 34.04it/s]
 13%|█▎        | 668/5000 [00:20<02:05, 34.53it/s]
 13%|█▎        | 672/5000 [00:20<02:04, 34.75it/s]
 14%|█▎        | 676/5000 [00:20<02:02, 35.23it/s]
 14%|█▎        | 680/5000 [00:20<02:03, 34.88it/s]
 14%|█▎        | 684/5000 [00:20<02:06, 34.16it/s]
 14%|█▍        | 688/5000 [00:20<02:02, 35.29it/s]
 14%|█▍        | 692/5000 [00:20<02:02, 35.22it/s]
 14%|█▍        | 696/5000 [00:20<02:05, 34.41it/s]
 14%|█▍        | 700/5000 [00:20<02:05, 34.34it/s]
 14%|█▍        | 704/5000 [00:21<02:07, 33.70it/s]
 14%|█▍        | 708/5000 [00:21<02:07, 33.75it/s]
 14%|█▍        | 712/5000 [00:21<02:07, 33.66it/s]
 14%|█▍        | 716/5000 [00:21<02:05, 34.26it/s]
 14%|█▍        | 720/5000 [00:21<02:04, 34.40it/s]
 14%|█▍        | 724/5000 [00:21<02:00, 35.42it/s]
 15%|█▍        | 728/5000 [00:21<02:02, 35.01it/s]
 15%|█▍        | 732/5000 [00:21<02:05, 33.88it/s]
 15%|█▍        | 736/5000 [00:21<02:02, 34.81it/s]
 15%|█▍        | 740/5000 [00:22<02:01, 35.11it/s]
 15%|█▍        | 744/5000 [00:22<01:59, 35.53it/s]
 15%|█▍        | 748/5000 [00:22<02:00, 35.22it/s]
 15%|█▌        | 752/5000 [00:22<02:04, 34.08it/s]
 15%|█▌        | 756/5000 [00:22<02:04, 34.21it/s]
 15%|█▌        | 760/5000 [00:22<02:00, 35.22it/s]
 15%|█▌        | 764/5000 [00:22<02:03, 34.30it/s]
 15%|█▌        | 768/5000 [00:22<01:59, 35.44it/s]
 15%|█▌        | 772/5000 [00:23<01:59, 35.50it/s]
 16%|█▌        | 776/5000 [00:23<02:02, 34.45it/s]
 16%|█▌        | 780/5000 [00:23<02:04, 33.78it/s]
 16%|█▌        | 784/5000 [00:23<02:03, 34.17it/s]
 16%|█▌        | 788/5000 [00:23<02:00, 34.88it/s]
 16%|█▌        | 792/5000 [00:23<02:02, 34.46it/s]
 16%|█▌        | 796/5000 [00:23<01:59, 35.27it/s]
 16%|█▌        | 800/5000 [00:23<01:59, 35.27it/s]
 16%|█▌        | 804/5000 [00:23<01:58, 35.47it/s]
 16%|█▌        | 808/5000 [00:24<02:01, 34.39it/s]
 16%|█▌        | 812/5000 [00:24<02:02, 34.22it/s]
 16%|█▋        | 816/5000 [00:24<02:10, 32.18it/s]
 16%|█▋        | 820/5000 [00:24<02:11, 31.85it/s]
 16%|█▋        | 824/5000 [00:24<02:07, 32.68it/s]
 17%|█▋        | 828/5000 [00:24<02:04, 33.64it/s]
 17%|█▋        | 832/5000 [00:24<02:03, 33.80it/s]
 17%|█▋        | 836/5000 [00:24<02:03, 33.59it/s]
 17%|█▋        | 840/5000 [00:25<02:00, 34.41it/s]
 17%|█▋        | 844/5000 [00:25<02:01, 34.30it/s]
 17%|█▋        | 848/5000 [00:25<01:57, 35.24it/s]
 17%|█▋        | 852/5000 [00:25<02:01, 34.04it/s]
 17%|█▋        | 856/5000 [00:25<02:01, 34.05it/s]
 17%|█▋        | 860/5000 [00:25<02:05, 33.05it/s]
 17%|█▋        | 864/5000 [00:25<02:01, 33.90it/s]
 17%|█▋        | 868/5000 [00:25<02:00, 34.38it/s]
 17%|█▋        | 872/5000 [00:25<01:59, 34.40it/s]
 18%|█▊        | 876/5000 [00:26<02:01, 33.92it/s]
 18%|█▊        | 880/5000 [00:26<01:59, 34.36it/s]
 18%|█▊        | 884/5000 [00:26<02:04, 33.07it/s]
 18%|█▊        | 888/5000 [00:26<02:05, 32.73it/s]
 18%|█▊        | 892/5000 [00:26<02:02, 33.46it/s]
 18%|█▊        | 896/5000 [00:26<01:59, 34.39it/s]
 18%|█▊        | 900/5000 [00:26<01:57, 34.77it/s]
 18%|█▊        | 904/5000 [00:26<01:59, 34.34it/s]
 18%|█▊        | 908/5000 [00:27<02:01, 33.59it/s]
 18%|█▊        | 912/5000 [00:27<02:00, 33.99it/s]
 18%|█▊        | 916/5000 [00:27<02:04, 32.85it/s]
 18%|█▊        | 920/5000 [00:27<02:01, 33.48it/s]
 18%|█▊        | 924/5000 [00:27<01:57, 34.75it/s]
 19%|█▊        | 928/5000 [00:27<01:55, 35.24it/s]
 19%|█▊        | 932/5000 [00:27<01:51, 36.52it/s]
 19%|█▊        | 936/5000 [00:27<01:52, 36.04it/s]
 19%|█▉        | 940/5000 [00:27<01:50, 36.78it/s]
 19%|█▉        | 944/5000 [00:28<01:48, 37.37it/s]
 19%|█▉        | 948/5000 [00:28<01:48, 37.26it/s]
 19%|█▉        | 952/5000 [00:28<01:50, 36.66it/s]
 19%|█▉        | 956/5000 [00:28<01:51, 36.40it/s]
 19%|█▉        | 960/5000 [00:28<01:54, 35.44it/s]
 19%|█▉        | 964/5000 [00:28<01:51, 36.18it/s]
 19%|█▉        | 968/5000 [00:28<01:53, 35.38it/s]
 19%|█▉        | 972/5000 [00:28<01:54, 35.27it/s]
 20%|█▉        | 976/5000 [00:28<01:53, 35.46it/s]
 20%|█▉        | 980/5000 [00:29<01:52, 35.58it/s]
 20%|█▉        | 984/5000 [00:29<01:51, 36.09it/s]
 20%|█▉        | 988/5000 [00:29<01:53, 35.38it/s]
 20%|█▉        | 992/5000 [00:29<01:54, 34.94it/s]
 20%|█▉        | 996/5000 [00:29<02:01, 32.99it/s]
 20%|██        | 1000/5000 [00:29<02:00, 33.19it/s]
 20%|██        | 1004/5000 [00:29<01:56, 34.43it/s]
 20%|██        | 1008/5000 [00:29<01:55, 34.58it/s]
 20%|██        | 1012/5000 [00:29<01:53, 35.18it/s]
 20%|██        | 1016/5000 [00:30<01:52, 35.33it/s]
 20%|██        | 1020/5000 [00:30<01:52, 35.30it/s]
 20%|██        | 1024/5000 [00:30<01:55, 34.43it/s]
 21%|██        | 1028/5000 [00:30<01:55, 34.50it/s]
 21%|██        | 1032/5000 [00:30<01:58, 33.51it/s]
 21%|██        | 1036/5000 [00:30<01:54, 34.51it/s]
 21%|██        | 1040/5000 [00:30<01:52, 35.11it/s]
 21%|██        | 1044/5000 [00:30<01:55, 34.35it/s]
 21%|██        | 1048/5000 [00:31<01:55, 34.21it/s]
 21%|██        | 1052/5000 [00:31<01:53, 34.74it/s]
 21%|██        | 1056/5000 [00:31<01:49, 35.90it/s]
 21%|██        | 1060/5000 [00:31<01:52, 34.89it/s]
 21%|██▏       | 1064/5000 [00:31<01:53, 34.60it/s]
 21%|██▏       | 1068/5000 [00:31<01:52, 34.90it/s]
 21%|██▏       | 1072/5000 [00:31<01:51, 35.21it/s]
 22%|██▏       | 1076/5000 [00:31<01:48, 36.29it/s]
 22%|██▏       | 1080/5000 [00:31<01:49, 35.73it/s]
 22%|██▏       | 1084/5000 [00:32<01:49, 35.83it/s]
 22%|██▏       | 1088/5000 [00:32<01:49, 35.82it/s]
 22%|██▏       | 1092/5000 [00:32<01:48, 35.94it/s]
 22%|██▏       | 1096/5000 [00:32<01:50, 35.43it/s]
 22%|██▏       | 1100/5000 [00:32<01:51, 35.01it/s]
 22%|██▏       | 1104/5000 [00:32<01:49, 35.64it/s]
 22%|██▏       | 1108/5000 [00:32<01:47, 36.34it/s]
 22%|██▏       | 1112/5000 [00:32<01:47, 36.05it/s]
 22%|██▏       | 1116/5000 [00:32<01:45, 36.73it/s]
 22%|██▏       | 1120/5000 [00:33<01:45, 36.79it/s]
 22%|██▏       | 1124/5000 [00:33<01:46, 36.34it/s]
 23%|██▎       | 1128/5000 [00:33<01:47, 35.91it/s]
 23%|██▎       | 1132/5000 [00:33<01:47, 36.13it/s]
 23%|██▎       | 1136/5000 [00:33<01:50, 34.83it/s]
 23%|██▎       | 1140/5000 [00:33<01:47, 36.02it/s]
 23%|██▎       | 1144/5000 [00:33<01:48, 35.57it/s]
 23%|██▎       | 1148/5000 [00:33<01:49, 35.21it/s]
 23%|██▎       | 1152/5000 [00:33<01:54, 33.47it/s]
 23%|██▎       | 1156/5000 [00:34<01:50, 34.81it/s]
 23%|██▎       | 1160/5000 [00:34<01:53, 33.77it/s]
 23%|██▎       | 1164/5000 [00:34<01:52, 34.12it/s]
 23%|██▎       | 1168/5000 [00:34<01:54, 33.57it/s]
 23%|██▎       | 1172/5000 [00:34<01:54, 33.40it/s]
 24%|██▎       | 1176/5000 [00:34<01:56, 32.72it/s]
 24%|██▎       | 1180/5000 [00:34<01:54, 33.42it/s]
 24%|██▎       | 1184/5000 [00:34<01:55, 33.15it/s]
 24%|██▍       | 1188/5000 [00:35<01:53, 33.55it/s]
 24%|██▍       | 1192/5000 [00:35<01:53, 33.68it/s]
 24%|██▍       | 1196/5000 [00:35<01:53, 33.62it/s]
 24%|██▍       | 1200/5000 [00:35<01:52, 33.81it/s]
 24%|██▍       | 1204/5000 [00:35<01:51, 34.07it/s]
 24%|██▍       | 1208/5000 [00:35<01:48, 34.81it/s]
 24%|██▍       | 1212/5000 [00:35<01:46, 35.54it/s]
 24%|██▍       | 1216/5000 [00:35<01:45, 35.94it/s]
 24%|██▍       | 1220/5000 [00:35<01:49, 34.40it/s]
 24%|██▍       | 1224/5000 [00:36<01:49, 34.48it/s]
 25%|██▍       | 1228/5000 [00:36<01:48, 34.82it/s]
 25%|██▍       | 1232/5000 [00:36<01:49, 34.27it/s]
 25%|██▍       | 1236/5000 [00:36<01:50, 34.08it/s]
 25%|██▍       | 1240/5000 [00:36<01:48, 34.72it/s]
 25%|██▍       | 1244/5000 [00:36<01:47, 34.98it/s]
 25%|██▍       | 1248/5000 [00:36<01:49, 34.24it/s]
 25%|██▌       | 1252/5000 [00:36<01:47, 34.95it/s]
 25%|██▌       | 1256/5000 [00:36<01:44, 35.72it/s]
 25%|██▌       | 1260/5000 [00:37<01:42, 36.42it/s]
 25%|██▌       | 1264/5000 [00:37<01:45, 35.52it/s]
 25%|██▌       | 1268/5000 [00:37<01:44, 35.83it/s]
 25%|██▌       | 1272/5000 [00:37<01:47, 34.83it/s]
 26%|██▌       | 1276/5000 [00:37<01:47, 34.68it/s]
 26%|██▌       | 1280/5000 [00:37<01:45, 35.25it/s]
 26%|██▌       | 1284/5000 [00:37<01:43, 35.92it/s]
 26%|██▌       | 1288/5000 [00:37<01:41, 36.43it/s]
 26%|██▌       | 1292/5000 [00:37<01:43, 35.71it/s]
 26%|██▌       | 1296/5000 [00:38<01:47, 34.60it/s]
 26%|██▌       | 1300/5000 [00:38<01:44, 35.47it/s]
 26%|██▌       | 1304/5000 [00:38<01:47, 34.38it/s]
 26%|██▌       | 1308/5000 [00:38<01:53, 32.66it/s]
 26%|██▌       | 1312/5000 [00:38<01:53, 32.52it/s]
 26%|██▋       | 1316/5000 [00:38<01:50, 33.49it/s]
 26%|██▋       | 1320/5000 [00:38<01:47, 34.10it/s]
 26%|██▋       | 1324/5000 [00:38<01:49, 33.45it/s]
 27%|██▋       | 1328/5000 [00:39<01:46, 34.43it/s]
 27%|██▋       | 1332/5000 [00:39<01:45, 34.85it/s]
 27%|██▋       | 1336/5000 [00:39<01:45, 34.88it/s]
 27%|██▋       | 1340/5000 [00:39<01:44, 34.88it/s]
 27%|██▋       | 1344/5000 [00:39<01:46, 34.34it/s]
 27%|██▋       | 1348/5000 [00:39<01:44, 35.06it/s]
 27%|██▋       | 1352/5000 [00:39<01:46, 34.32it/s]
 27%|██▋       | 1356/5000 [00:39<01:42, 35.47it/s]
 27%|██▋       | 1360/5000 [00:39<01:45, 34.48it/s]
 27%|██▋       | 1364/5000 [00:40<01:47, 33.83it/s]
 27%|██▋       | 1368/5000 [00:40<01:46, 34.04it/s]
 27%|██▋       | 1372/5000 [00:40<01:45, 34.46it/s]
 28%|██▊       | 1376/5000 [00:40<01:44, 34.52it/s]
 28%|██▊       | 1380/5000 [00:40<01:46, 34.10it/s]
 28%|██▊       | 1384/5000 [00:40<01:46, 33.90it/s]
 28%|██▊       | 1388/5000 [00:40<01:48, 33.43it/s]
 28%|██▊       | 1392/5000 [00:40<01:48, 33.22it/s]
 28%|██▊       | 1396/5000 [00:41<01:44, 34.39it/s]
 28%|██▊       | 1400/5000 [00:41<01:43, 34.73it/s]
 28%|██▊       | 1404/5000 [00:41<01:44, 34.57it/s]
 28%|██▊       | 1408/5000 [00:41<01:42, 35.03it/s]
 28%|██▊       | 1412/5000 [00:41<01:41, 35.36it/s]
 28%|██▊       | 1416/5000 [00:41<01:40, 35.70it/s]
 28%|██▊       | 1420/5000 [00:41<01:41, 35.17it/s]
 28%|██▊       | 1424/5000 [00:41<01:43, 34.72it/s]
 29%|██▊       | 1428/5000 [00:41<01:50, 32.36it/s]
 29%|██▊       | 1432/5000 [00:42<01:47, 33.26it/s]
 29%|██▊       | 1436/5000 [00:42<01:47, 33.03it/s]
 29%|██▉       | 1440/5000 [00:42<01:43, 34.33it/s]
 29%|██▉       | 1444/5000 [00:42<01:42, 34.67it/s]
 29%|██▉       | 1448/5000 [00:42<01:41, 34.96it/s]
 29%|██▉       | 1452/5000 [00:42<01:45, 33.55it/s]
 29%|██▉       | 1456/5000 [00:42<01:50, 32.15it/s]
 29%|██▉       | 1460/5000 [00:42<01:48, 32.69it/s]
 29%|██▉       | 1464/5000 [00:43<01:45, 33.68it/s]
 29%|██▉       | 1468/5000 [00:43<01:46, 33.19it/s]
 29%|██▉       | 1472/5000 [00:43<01:42, 34.46it/s]
 30%|██▉       | 1476/5000 [00:43<01:41, 34.70it/s]
 30%|██▉       | 1480/5000 [00:43<01:42, 34.41it/s]
 30%|██▉       | 1484/5000 [00:43<01:40, 34.95it/s]
 30%|██▉       | 1488/5000 [00:43<01:38, 35.75it/s]
 30%|██▉       | 1492/5000 [00:43<01:37, 36.05it/s]
 30%|██▉       | 1496/5000 [00:43<01:35, 36.76it/s]
 30%|███       | 1500/5000 [00:44<01:35, 36.75it/s]
 30%|███       | 1504/5000 [00:44<01:36, 36.31it/s]
 30%|███       | 1508/5000 [00:44<01:36, 36.24it/s]
 30%|███       | 1512/5000 [00:44<01:37, 35.79it/s]
 30%|███       | 1516/5000 [00:44<01:39, 34.85it/s]
 30%|███       | 1520/5000 [00:44<01:40, 34.67it/s]
 30%|███       | 1524/5000 [00:44<01:39, 34.82it/s]
 31%|███       | 1528/5000 [00:44<01:36, 35.84it/s]
 31%|███       | 1532/5000 [00:44<01:35, 36.35it/s]
 31%|███       | 1536/5000 [00:45<01:38, 35.34it/s]
 31%|███       | 1540/5000 [00:45<01:39, 34.64it/s]
 31%|███       | 1544/5000 [00:45<01:39, 34.80it/s]
 31%|███       | 1548/5000 [00:45<01:38, 35.18it/s]
 31%|███       | 1552/5000 [00:45<01:46, 32.43it/s]
 31%|███       | 1556/5000 [00:45<01:46, 32.38it/s]
 31%|███       | 1560/5000 [00:45<01:45, 32.59it/s]
 31%|███▏      | 1564/5000 [00:45<01:44, 32.92it/s]
 31%|███▏      | 1568/5000 [00:46<01:46, 32.20it/s]
 31%|███▏      | 1572/5000 [00:46<01:42, 33.50it/s]
 32%|███▏      | 1576/5000 [00:46<01:40, 34.11it/s]
 32%|███▏      | 1580/5000 [00:46<01:37, 35.11it/s]
 32%|███▏      | 1584/5000 [00:46<01:36, 35.36it/s]
 32%|███▏      | 1588/5000 [00:46<01:36, 35.39it/s]
 32%|███▏      | 1592/5000 [00:46<01:35, 35.61it/s]
 32%|███▏      | 1596/5000 [00:46<01:38, 34.53it/s]
 32%|███▏      | 1600/5000 [00:46<01:37, 34.90it/s]
 32%|███▏      | 1604/5000 [00:47<01:34, 36.04it/s]
 32%|███▏      | 1608/5000 [00:47<01:34, 35.80it/s]
 32%|███▏      | 1612/5000 [00:47<01:39, 33.95it/s]
 32%|███▏      | 1616/5000 [00:47<01:38, 34.44it/s]
 32%|███▏      | 1620/5000 [00:47<01:41, 33.38it/s]
 32%|███▏      | 1624/5000 [00:47<01:39, 34.09it/s]
 33%|███▎      | 1628/5000 [00:47<01:35, 35.41it/s]
 33%|███▎      | 1632/5000 [00:47<01:34, 35.72it/s]
 33%|███▎      | 1636/5000 [00:47<01:35, 35.36it/s]
 33%|███▎      | 1640/5000 [00:48<01:36, 34.92it/s]
 33%|███▎      | 1644/5000 [00:48<01:35, 34.97it/s]
 33%|███▎      | 1648/5000 [00:48<01:34, 35.46it/s]
 33%|███▎      | 1652/5000 [00:48<01:35, 34.99it/s]
 33%|███▎      | 1656/5000 [00:48<01:34, 35.25it/s]
